matchday,homeTeam,awayTeam,homeScore,awayScore,winner
1,Arsenal,Leicester,4,3,HOME_TEAM
1,Watford,Liverpool,3,3,DRAW
1,Chelsea,Burnley,2,3,AWAY_TEAM
1,Everton,Stoke,1,0,HOME_TEAM
1,West Brom,Bournemouth,1,0,HOME_TEAM
1,Southampton,Swansea,0,0,DRAW
1,Crystal Palace,Huddersfield,0,3,AWAY_TEAM
1,Brighton,Man City,0,2,AWAY_TEAM
1,Newcastle,Spurs,0,2,AWAY_TEAM
1,Man Utd,West Ham,4,0,HOME_TEAM
2,Swansea,Man Utd,0,4,AWAY_TEAM
2,Liverpool,Crystal Palace,1,0,HOME_TEAM
2,Leicester,Brighton,2,0,HOME_TEAM
2,Burnley,West Brom,0,1,AWAY_TEAM
2,Southampton,West Ham,3,2,HOME_TEAM
2,Bournemouth,Watford,0,2,AWAY_TEAM
2,Stoke,Arsenal,1,0,HOME_TEAM
2,Huddersfield,Newcastle,1,0,HOME_TEAM
2,Spurs,Chelsea,1,2,AWAY_TEAM
2,Man City,Everton,1,1,DRAW
3,Bournemouth,Man City,1,2,AWAY_TEAM
3,Newcastle,West Ham,3,0,HOME_TEAM
3,Huddersfield,Southampton,0,0,DRAW
3,Crystal Palace,Swansea,0,2,AWAY_TEAM
3,Watford,Brighton,0,0,DRAW
3,Man Utd,Leicester,2,0,HOME_TEAM
3,Chelsea,Everton,2,0,HOME_TEAM
3,West Brom,Stoke,1,1,DRAW
3,Liverpool,Arsenal,4,0,HOME_TEAM
3,Spurs,Burnley,1,1,DRAW
4,Man City,Liverpool,5,0,HOME_TEAM
4,Arsenal,Bournemouth,3,0,HOME_TEAM
4,Everton,Spurs,0,3,AWAY_TEAM
4,Leicester,Chelsea,1,2,AWAY_TEAM
4,Southampton,Watford,0,2,AWAY_TEAM
4,Brighton,West Brom,3,1,HOME_TEAM
4,Stoke,Man Utd,2,2,DRAW
4,Burnley,Crystal Palace,1,0,HOME_TEAM
4,Swansea,Newcastle,0,1,AWAY_TEAM
4,West Ham,Huddersfield,2,0,HOME_TEAM
5,Bournemouth,Brighton,2,1,HOME_TEAM
5,Crystal Palace,Southampton,0,1,AWAY_TEAM
5,Liverpool,Burnley,1,1,DRAW
5,Newcastle,Stoke,2,1,HOME_TEAM
5,West Brom,West Ham,0,0,DRAW
5,Huddersfield,Leicester,1,1,DRAW
5,Watford,Man City,0,6,AWAY_TEAM
5,Spurs,Swansea,0,0,DRAW
5,Chelsea,Arsenal,0,0,DRAW
5,Man Utd,Everton,4,0,HOME_TEAM
6,West Ham,Spurs,2,3,AWAY_TEAM
6,Man City,Crystal Palace,5,0,HOME_TEAM
6,Swansea,Watford,1,2,AWAY_TEAM
6,Stoke,Chelsea,0,4,AWAY_TEAM
6,Everton,Bournemouth,2,1,HOME_TEAM
6,Burnley,Huddersfield,0,0,DRAW
6,Southampton,Man Utd,0,1,AWAY_TEAM
6,Leicester,Liverpool,2,3,AWAY_TEAM
6,Brighton,Newcastle,1,0,HOME_TEAM
6,Arsenal,West Brom,2,0,HOME_TEAM
7,Huddersfield,Spurs,0,4,AWAY_TEAM
7,Stoke,Southampton,2,1,HOME_TEAM
7,West Brom,Watford,2,2,DRAW
7,Man Utd,Crystal Palace,4,0,HOME_TEAM
7,West Ham,Swansea,1,0,HOME_TEAM
7,Bournemouth,Leicester,0,0,DRAW
7,Chelsea,Man City,0,1,AWAY_TEAM
7,Arsenal,Brighton,2,0,HOME_TEAM
7,Everton,Burnley,0,1,AWAY_TEAM
7,Newcastle,Liverpool,1,1,DRAW
8,Liverpool,Man Utd,0,0,DRAW
8,Man City,Stoke,7,2,HOME_TEAM
8,Swansea,Huddersfield,2,0,HOME_TEAM
8,Spurs,Bournemouth,1,0,HOME_TEAM
8,Burnley,West Ham,1,1,DRAW
8,Crystal Palace,Chelsea,2,1,HOME_TEAM
8,Watford,Arsenal,2,1,HOME_TEAM
8,Brighton,Everton,1,1,DRAW
8,Southampton,Newcastle,2,2,DRAW
8,Leicester,West Brom,1,1,DRAW
9,West Ham,Brighton,0,3,AWAY_TEAM
9,Chelsea,Watford,4,2,HOME_TEAM
9,Man City,Burnley,3,0,HOME_TEAM
9,Swansea,Leicester,1,2,AWAY_TEAM
9,Newcastle,Crystal Palace,1,0,HOME_TEAM
9,Stoke,Bournemouth,1,2,AWAY_TEAM
9,Huddersfield,Man Utd,2,1,HOME_TEAM
9,Southampton,West Brom,1,0,HOME_TEAM
9,Everton,Arsenal,2,5,AWAY_TEAM
9,Spurs,Liverpool,4,1,HOME_TEAM
10,Man Utd,Spurs,1,0,HOME_TEAM
10,Liverpool,Huddersfield,3,0,HOME_TEAM
10,Arsenal,Swansea,2,1,HOME_TEAM
10,West Brom,Man City,2,3,AWAY_TEAM
10,Crystal Palace,West Ham,2,2,DRAW
10,Watford,Stoke,0,1,AWAY_TEAM
10,Bournemouth,Chelsea,0,1,AWAY_TEAM
10,Brighton,Southampton,1,1,DRAW
10,Leicester,Everton,2,0,HOME_TEAM
10,Burnley,Newcastle,1,0,HOME_TEAM
11,Stoke,Leicester,2,2,DRAW
11,Swansea,Brighton,0,1,AWAY_TEAM
11,Newcastle,Bournemouth,0,1,AWAY_TEAM
11,Huddersfield,West Brom,1,0,HOME_TEAM
11,Southampton,Burnley,0,1,AWAY_TEAM
11,West Ham,Liverpool,1,4,AWAY_TEAM
11,Spurs,Crystal Palace,1,0,HOME_TEAM
11,Man City,Arsenal,3,1,HOME_TEAM
11,Chelsea,Man Utd,1,0,HOME_TEAM
11,Everton,Watford,3,2,HOME_TEAM
12,Arsenal,Spurs,2,0,HOME_TEAM
12,Liverpool,Southampton,3,0,HOME_TEAM
12,West Brom,Chelsea,0,4,AWAY_TEAM
12,Leicester,Man City,0,2,AWAY_TEAM
12,Burnley,Swansea,2,0,HOME_TEAM
12,Crystal Palace,Everton,2,2,DRAW
12,Bournemouth,Huddersfield,4,0,HOME_TEAM
12,Man Utd,Newcastle,4,1,HOME_TEAM
12,Watford,West Ham,2,0,HOME_TEAM
12,Brighton,Stoke,2,2,DRAW
13,West Ham,Leicester,1,1,DRAW
13,Swansea,Bournemouth,0,0,DRAW
13,Newcastle,Watford,0,3,AWAY_TEAM
13,Spurs,West Brom,1,1,DRAW
13,Man Utd,Brighton,1,0,HOME_TEAM
13,Crystal Palace,Stoke,2,1,HOME_TEAM
13,Liverpool,Chelsea,1,1,DRAW
13,Southampton,Everton,4,1,HOME_TEAM
13,Burnley,Arsenal,0,1,AWAY_TEAM
13,Huddersfield,Man City,1,2,AWAY_TEAM
14,Leicester,Spurs,2,1,HOME_TEAM
14,Brighton,Crystal Palace,0,0,DRAW
14,West Brom,Newcastle,2,2,DRAW
14,Watford,Man Utd,2,4,AWAY_TEAM
14,Arsenal,Huddersfield,5,0,HOME_TEAM
14,Chelsea,Swansea,1,0,HOME_TEAM
14,Bournemouth,Burnley,1,2,AWAY_TEAM
14,Man City,Southampton,2,1,HOME_TEAM
14,Stoke,Liverpool,0,3,AWAY_TEAM
14,Everton,West Ham,4,0,HOME_TEAM
15,Chelsea,Newcastle,3,1,HOME_TEAM
15,Stoke,Swansea,2,1,HOME_TEAM
15,Everton,Huddersfield,2,0,HOME_TEAM
15,West Brom,Crystal Palace,0,0,DRAW
15,Leicester,Burnley,1,0,HOME_TEAM
15,Brighton,Liverpool,1,5,AWAY_TEAM
15,Watford,Spurs,1,1,DRAW
15,Arsenal,Man Utd,1,3,AWAY_TEAM
15,Bournemouth,Southampton,1,1,DRAW
15,Man City,West Ham,2,1,HOME_TEAM
16,West Ham,Chelsea,1,0,HOME_TEAM
16,Swansea,West Brom,1,0,HOME_TEAM
16,Spurs,Stoke,5,1,HOME_TEAM
16,Burnley,Watford,1,0,HOME_TEAM
16,Huddersfield,Brighton,2,0,HOME_TEAM
16,Crystal Palace,Bournemouth,2,2,DRAW
16,Newcastle,Leicester,2,3,AWAY_TEAM
16,Southampton,Arsenal,1,1,DRAW
16,Liverpool,Everton,1,1,DRAW
16,Man Utd,Man City,1,2,AWAY_TEAM
17,Burnley,Stoke,1,0,HOME_TEAM
17,Huddersfield,Chelsea,1,3,AWAY_TEAM
17,Crystal Palace,Watford,2,1,HOME_TEAM
17,Swansea,Man City,0,4,AWAY_TEAM
17,Newcastle,Everton,0,1,AWAY_TEAM
17,Southampton,Leicester,1,4,AWAY_TEAM
17,Liverpool,West Brom,0,0,DRAW
17,Spurs,Brighton,2,0,HOME_TEAM
17,Man Utd,Bournemouth,1,0,HOME_TEAM
17,West Ham,Arsenal,0,0,DRAW
18,Leicester,Crystal Palace,0,3,AWAY_TEAM
18,Arsenal,Newcastle,1,0,HOME_TEAM
18,Chelsea,Southampton,1,0,HOME_TEAM
18,Brighton,Burnley,0,0,DRAW
18,Watford,Huddersfield,1,4,AWAY_TEAM
18,Stoke,West Ham,0,3,AWAY_TEAM
18,Man City,Spurs,4,1,HOME_TEAM
18,West Brom,Man Utd,1,2,AWAY_TEAM
18,Bournemouth,Liverpool,0,4,AWAY_TEAM
18,Everton,Swansea,3,1,HOME_TEAM
19,Arsenal,Liverpool,3,3,DRAW
19,Everton,Chelsea,0,0,DRAW
19,Man City,Bournemouth,4,0,HOME_TEAM
19,Swansea,Crystal Palace,1,1,DRAW
19,Stoke,West Brom,3,1,HOME_TEAM
19,West Ham,Newcastle,2,3,AWAY_TEAM
19,Southampton,Huddersfield,1,1,DRAW
19,Brighton,Watford,1,0,HOME_TEAM
19,Burnley,Spurs,0,3,AWAY_TEAM
19,Leicester,Man Utd,2,2,DRAW
20,Spurs,Southampton,5,2,HOME_TEAM
20,Chelsea,Brighton,2,0,HOME_TEAM
20,West Brom,Everton,0,0,DRAW
20,Man Utd,Burnley,2,2,DRAW
20,Huddersfield,Stoke,1,1,DRAW
20,Watford,Leicester,2,1,HOME_TEAM
20,Bournemouth,West Ham,3,3,DRAW
20,Liverpool,Swansea,5,0,HOME_TEAM
20,Newcastle,Man City,0,1,AWAY_TEAM
20,Crystal Palace,Arsenal,2,3,AWAY_TEAM
21,Liverpool,Leicester,2,1,HOME_TEAM
21,Newcastle,Brighton,0,0,DRAW
21,Chelsea,Stoke,5,0,HOME_TEAM
21,Huddersfield,Burnley,0,0,DRAW
21,Watford,Swansea,1,2,AWAY_TEAM
21,Bournemouth,Everton,2,1,HOME_TEAM
21,Man Utd,Southampton,0,0,DRAW
21,Crystal Palace,Man City,0,0,DRAW
21,West Brom,Arsenal,1,1,DRAW
22,Brighton,Bournemouth,2,2,DRAW
22,Stoke,Newcastle,0,1,AWAY_TEAM
22,Leicester,Huddersfield,3,0,HOME_TEAM
22,Burnley,Liverpool,1,2,AWAY_TEAM
22,Everton,Man Utd,0,2,AWAY_TEAM
22,Swansea,Spurs,0,2,AWAY_TEAM
22,West Ham,West Brom,2,1,HOME_TEAM
22,Southampton,Crystal Palace,1,2,AWAY_TEAM
22,Man City,Watford,3,1,HOME_TEAM
22,Arsenal,Chelsea,2,2,DRAW
21,Spurs,West Ham,1,1,DRAW
23,Newcastle,Swansea,1,1,DRAW
23,Chelsea,Leicester,0,0,DRAW
23,West Brom,Brighton,2,0,HOME_TEAM
23,Huddersfield,West Ham,1,4,AWAY_TEAM
23,Crystal Palace,Burnley,1,0,HOME_TEAM
23,Watford,Southampton,2,2,DRAW
23,Spurs,Everton,4,0,HOME_TEAM
23,Bournemouth,Arsenal,2,1,HOME_TEAM
23,Liverpool,Man City,4,3,HOME_TEAM
23,Man Utd,Stoke,3,0,HOME_TEAM
24,Brighton,Chelsea,0,4,AWAY_TEAM
24,Arsenal,Crystal Palace,4,1,HOME_TEAM
24,Stoke,Huddersfield,2,0,HOME_TEAM
24,Everton,West Brom,1,1,DRAW
24,Leicester,Watford,2,0,HOME_TEAM
24,Burnley,Man Utd,0,1,AWAY_TEAM
24,West Ham,Bournemouth,1,1,DRAW
24,Man City,Newcastle,3,1,HOME_TEAM
24,Southampton,Spurs,1,1,DRAW
24,Swansea,Liverpool,1,0,HOME_TEAM
25,Swansea,Arsenal,3,1,HOME_TEAM
25,West Ham,Crystal Palace,1,1,DRAW
25,Huddersfield,Liverpool,0,3,AWAY_TEAM
25,Newcastle,Burnley,1,1,DRAW
25,Chelsea,Bournemouth,0,3,AWAY_TEAM
25,Everton,Leicester,2,1,HOME_TEAM
25,Southampton,Brighton,1,1,DRAW
25,Man City,West Brom,3,0,HOME_TEAM
25,Stoke,Watford,0,0,DRAW
25,Spurs,Man Utd,2,0,HOME_TEAM
26,Burnley,Man City,1,1,DRAW
26,West Brom,Southampton,2,3,AWAY_TEAM
26,Man Utd,Huddersfield,2,0,HOME_TEAM
26,Leicester,Swansea,1,1,DRAW
26,Brighton,West Ham,3,1,HOME_TEAM
26,Bournemouth,Stoke,2,1,HOME_TEAM
26,Arsenal,Everton,5,1,HOME_TEAM
26,Crystal Palace,Newcastle,1,1,DRAW
26,Liverpool,Spurs,2,2,DRAW
26,Watford,Chelsea,4,1,HOME_TEAM
27,Spurs,Arsenal,1,0,HOME_TEAM
27,Swansea,Burnley,1,0,HOME_TEAM
27,Stoke,Brighton,1,1,DRAW
27,Everton,Crystal Palace,3,1,HOME_TEAM
27,West Ham,Watford,2,0,HOME_TEAM
27,Man City,Leicester,5,1,HOME_TEAM
27,Huddersfield,Bournemouth,4,1,HOME_TEAM
27,Newcastle,Man Utd,1,0,HOME_TEAM
27,Southampton,Liverpool,0,2,AWAY_TEAM
27,Chelsea,West Brom,3,0,HOME_TEAM
28,Leicester,Stoke,1,1,DRAW
28,Liverpool,West Ham,4,1,HOME_TEAM
28,West Brom,Huddersfield,1,2,AWAY_TEAM
28,Burnley,Southampton,1,1,DRAW
28,Brighton,Swansea,4,1,HOME_TEAM
28,Bournemouth,Newcastle,2,2,DRAW
28,Watford,Everton,1,0,HOME_TEAM
28,Crystal Palace,Spurs,0,1,AWAY_TEAM
28,Man Utd,Chelsea,2,1,HOME_TEAM
28,Arsenal,Man City,0,3,AWAY_TEAM
29,Burnley,Everton,2,1,HOME_TEAM
29,Swansea,West Ham,4,1,HOME_TEAM
29,Spurs,Huddersfield,2,0,HOME_TEAM
29,Leicester,Bournemouth,1,1,DRAW
29,Southampton,Stoke,0,0,DRAW
29,Watford,West Brom,1,0,HOME_TEAM
29,Liverpool,Newcastle,2,0,HOME_TEAM
29,Brighton,Arsenal,2,1,HOME_TEAM
29,Man City,Chelsea,1,0,HOME_TEAM
29,Crystal Palace,Man Utd,2,3,AWAY_TEAM
30,Man Utd,Liverpool,2,1,HOME_TEAM
30,Newcastle,Southampton,3,0,HOME_TEAM
30,Everton,Brighton,2,0,HOME_TEAM
30,West Brom,Leicester,1,4,AWAY_TEAM
30,Huddersfield,Swansea,0,0,DRAW
30,West Ham,Burnley,0,3,AWAY_TEAM
30,Chelsea,Crystal Palace,2,1,HOME_TEAM
30,Arsenal,Watford,3,0,HOME_TEAM
30,Bournemouth,Spurs,1,4,AWAY_TEAM
30,Stoke,Man City,0,2,AWAY_TEAM
31,Stoke,Everton,1,2,AWAY_TEAM
31,Huddersfield,Crystal Palace,0,2,AWAY_TEAM
31,Bournemouth,West Brom,2,1,HOME_TEAM
31,Liverpool,Watford,5,0,HOME_TEAM
32,Crystal Palace,Liverpool,1,2,AWAY_TEAM
32,Newcastle,Huddersfield,1,0,HOME_TEAM
32,West Brom,Burnley,1,2,AWAY_TEAM
32,Man Utd,Swansea,2,0,HOME_TEAM
32,West Ham,Southampton,3,0,HOME_TEAM
32,Brighton,Leicester,0,2,AWAY_TEAM
32,Watford,Bournemouth,2,2,DRAW
32,Everton,Man City,1,3,AWAY_TEAM
32,Arsenal,Stoke,3,0,HOME_TEAM
32,Chelsea,Spurs,1,3,AWAY_TEAM
33,Everton,Liverpool,0,0,DRAW
33,Stoke,Spurs,1,2,AWAY_TEAM
33,West Brom,Swansea,1,1,DRAW
33,Leicester,Newcastle,1,2,AWAY_TEAM
33,Brighton,Huddersfield,1,1,DRAW
33,Watford,Burnley,1,2,AWAY_TEAM
33,Bournemouth,Crystal Palace,2,2,DRAW
33,Man City,Man Utd,2,3,AWAY_TEAM
33,Arsenal,Southampton,3,2,HOME_TEAM
33,Chelsea,West Ham,1,1,DRAW
34,Southampton,Chelsea,2,3,AWAY_TEAM
34,Swansea,Everton,1,1,DRAW
34,Burnley,Leicester,2,1,HOME_TEAM
34,Huddersfield,Watford,1,0,HOME_TEAM
34,Crystal Palace,Brighton,3,2,HOME_TEAM
34,Liverpool,Bournemouth,3,0,HOME_TEAM
34,Spurs,Man City,1,3,AWAY_TEAM
34,Newcastle,Arsenal,2,1,HOME_TEAM
34,Man Utd,West Brom,0,1,AWAY_TEAM
34,West Ham,Stoke,1,1,DRAW
35,Brighton,Spurs,1,1,DRAW
35,Bournemouth,Man Utd,0,2,AWAY_TEAM
35,Leicester,Southampton,0,0,DRAW
31,Burnley,Chelsea,1,2,AWAY_TEAM
35,West Brom,Liverpool,2,2,DRAW
35,Watford,Crystal Palace,0,0,DRAW
35,Arsenal,West Ham,4,1,HOME_TEAM
35,Stoke,Burnley,1,1,DRAW
35,Man City,Swansea,5,0,HOME_TEAM
35,Everton,Newcastle,1,0,HOME_TEAM
36,Liverpool,Stoke,0,0,DRAW
36,Newcastle,West Brom,0,1,AWAY_TEAM
36,Burnley,Brighton,0,0,DRAW
36,Huddersfield,Everton,0,2,AWAY_TEAM
36,Southampton,Bournemouth,2,1,HOME_TEAM
36,Crystal Palace,Leicester,5,0,HOME_TEAM
36,Swansea,Chelsea,0,1,AWAY_TEAM
36,West Ham,Man City,1,4,AWAY_TEAM
36,Man Utd,Arsenal,2,1,HOME_TEAM
36,Spurs,Watford,2,0,HOME_TEAM
37,Brighton,Man Utd,1,0,HOME_TEAM
37,Stoke,Crystal Palace,1,2,AWAY_TEAM
37,West Brom,Spurs,1,0,HOME_TEAM
37,Leicester,West Ham,0,2,AWAY_TEAM
37,Watford,Newcastle,2,1,HOME_TEAM
37,Bournemouth,Swansea,1,0,HOME_TEAM
37,Everton,Southampton,1,1,DRAW
37,Man City,Huddersfield,0,0,DRAW
37,Arsenal,Burnley,5,0,HOME_TEAM
37,Chelsea,Liverpool,1,0,HOME_TEAM
31,Swansea,Southampton,0,1,AWAY_TEAM
35,Chelsea,Huddersfield,1,1,DRAW
31,Leicester,Arsenal,3,1,HOME_TEAM
31,Man City,Brighton,3,1,HOME_TEAM
31,Spurs,Newcastle,1,0,HOME_TEAM
31,West Ham,Man Utd,0,0,DRAW
38,Liverpool,Brighton,4,0,HOME_TEAM
38,Swansea,Stoke,1,2,AWAY_TEAM
38,Newcastle,Chelsea,3,0,HOME_TEAM
38,Spurs,Leicester,5,4,HOME_TEAM
38,Man Utd,Watford,1,0,HOME_TEAM
38,Burnley,Bournemouth,1,2,AWAY_TEAM
38,Huddersfield,Arsenal,0,1,AWAY_TEAM
38,West Ham,Everton,3,1,HOME_TEAM
38,Southampton,Man City,0,1,AWAY_TEAM
38,Crystal Palace,West Brom,2,0,HOME_TEAM
